Brunei Darussalam,96,1950,48.001
Brunei Darussalam,96,1951,50.961
Brunei Darussalam,96,1952,53.927
Brunei Darussalam,96,1953,56.968
Brunei Darussalam,96,1954,60.12
Brunei Darussalam,96,1955,63.42
Brunei Darussalam,96,1956,66.862
Brunei Darussalam,96,1957,70.457
Brunei Darussalam,96,1958,74.15
Brunei Darussalam,96,1959,77.919
Brunei Darussalam,96,1960,81.745
Brunei Darussalam,96,1961,85.596
Brunei Darussalam,96,1962,89.516
Brunei Darussalam,96,1963,93.576
Brunei Darussalam,96,1964,97.848
Brunei Darussalam,96,1965,102.425
Brunei Darussalam,96,1966,107.316
Brunei Darussalam,96,1967,112.494
Brunei Darussalam,96,1968,117.95
Brunei Darussalam,96,1969,123.653
Brunei Darussalam,96,1970,129.583
Brunei Darussalam,96,1971,135.726
Brunei Darussalam,96,1972,142.073
Brunei Darussalam,96,1973,148.56
Brunei Darussalam,96,1974,155.109
Brunei Darussalam,96,1975,161.671
Brunei Darussalam,96,1976,168.224
Brunei Darussalam,96,1977,174.773
Brunei Darussalam,96,1978,181.257
Brunei Darussalam,96,1979,187.656
Brunei Darussalam,96,1980,193.949
Brunei Darussalam,96,1981,200.085
Brunei Darussalam,96,1982,206.128
Brunei Darussalam,96,1983,212.136
Brunei Darussalam,96,1984,218.227
Brunei Darussalam,96,1985,224.512
Brunei Darussalam,96,1986,230.972
Brunei Darussalam,96,1987,237.622
Brunei Darussalam,96,1988,244.458
Brunei Darussalam,96,1989,251.514
Brunei Darussalam,96,1990,258.785
Brunei Darussalam,96,1991,266.274
Brunei Darussalam,96,1992,273.963
Brunei Darussalam,96,1993,281.751
Brunei Darussalam,96,1994,289.525
Brunei Darussalam,96,1995,297.192
Brunei Darussalam,96,1996,304.699
Brunei Darussalam,96,1997,312.038
Brunei Darussalam,96,1998,319.222
Brunei Darussalam,96,1999,326.289
Brunei Darussalam,96,2000,333.241
Brunei Darussalam,96,2001,340.117
Brunei Darussalam,96,2002,346.867
Brunei Darussalam,96,2003,353.389
Brunei Darussalam,96,2004,359.523
Brunei Darussalam,96,2005,365.158
Brunei Darussalam,96,2006,370.25
Brunei Darussalam,96,2007,374.864
Brunei Darussalam,96,2008,379.252
Brunei Darussalam,96,2009,383.772
Brunei Darussalam,96,2010,388.662
Brunei Darussalam,96,2011,394.013
Brunei Darussalam,96,2012,399.748
Brunei Darussalam,96,2013,405.716
Brunei Darussalam,96,2014,411.704
Brunei Darussalam,96,2015,417.542
Cambodia,116,1950,4432.714
Cambodia,116,1951,4537.543
Cambodia,116,1952,4656.277
Cambodia,116,1953,4783.092
Cambodia,116,1954,4913.695
Cambodia,116,1955,5045.288
Cambodia,116,1956,5176.658
Cambodia,116,1957,5308.142
Cambodia,116,1958,5441.319
Cambodia,116,1959,5578.675
Cambodia,116,1960,5722.37
Cambodia,116,1961,5873.015
Cambodia,116,1962,6028.551
Cambodia,116,1963,6183.747
Cambodia,116,1964,6331.583
Cambodia,116,1965,6467.197
Cambodia,116,1966,6584.766
Cambodia,116,1967,6685.321
Cambodia,116,1968,6778.723
Cambodia,116,1969,6879.184
Cambodia,116,1970,6994.848
Cambodia,116,1971,7137.749
Cambodia,116,1972,7300.152
Cambodia,116,1973,7447.285
Cambodia,116,1974,7531.424
Cambodia,116,1975,7522.593
Cambodia,116,1976,7402.873
Cambodia,116,1977,7194.279
Cambodia,116,1978,6955.566
Cambodia,116,1979,6768.724
Cambodia,116,1980,6692.107
Cambodia,116,1981,6748.193
Cambodia,116,1982,6918.101
Cambodia,116,1983,7168.236
Cambodia,116,1984,7446.019
Cambodia,116,1985,7712.978
Cambodia,116,1986,7958.976
Cambodia,116,1987,8196.037
Cambodia,116,1988,8433.798
Cambodia,116,1989,8689.152
Cambodia,116,1990,8973.342
Cambodia,116,1991,9286.976
Cambodia,116,1992,9621.504
Cambodia,116,1993,9968.275
Cambodia,116,1994,10315.376
Cambodia,116,1995,10653.558
Cambodia,116,1996,10980.273
Cambodia,116,1997,11295.88
Cambodia,116,1998,11597.739
Cambodia,116,1999,11883.636
Cambodia,116,2000,12152.354
Cambodia,116,2001,12402.473
Cambodia,116,2002,12634.729
Cambodia,116,2003,12853.124
Cambodia,116,2004,13063.377
Cambodia,116,2005,13270.201
Cambodia,116,2006,13474.489
Cambodia,116,2007,13676.693
Cambodia,116,2008,13880.509
Cambodia,116,2009,14090.208
Cambodia,116,2010,14308.74
Cambodia,116,2011,14537.886
Cambodia,116,2012,14776.866
Cambodia,116,2013,15022.692
Cambodia,116,2014,15270.79
Cambodia,116,2015,15517.635
Indonesia,360,1950,69543.316
Indonesia,360,1951,70869.609
Indonesia,360,1952,72309.9
Indonesia,360,1953,73866.521
Indonesia,360,1954,75539.737
Indonesia,360,1955,77327.794
Indonesia,360,1956,79226.787
Indonesia,360,1957,81230.747
Indonesia,360,1958,83332.05
Indonesia,360,1959,85521.979
Indonesia,360,1960,87792.515
Indonesia,360,1961,90138.235
Indonesia,360,1962,92558.005
Indonesia,360,1963,95055.665
Indonesia,360,1964,97638.029
Indonesia,360,1965,100308.894
Indonesia,360,1966,103067.354
Indonesia,360,1967,105907.403
Indonesia,360,1968,108821.564
Indonesia,360,1969,111800.091
Indonesia,360,1970,114834.78
Indonesia,360,1971,117921.998
Indonesia,360,1972,121059.513
Indonesia,360,1973,124242.298
Indonesia,360,1974,127465.231
Indonesia,360,1975,130724.115
Indonesia,360,1976,134010.69
Indonesia,360,1977,137322.118
Indonesia,360,1978,140665.856
Indonesia,360,1979,144053.518
Indonesia,360,1980,147490.365
Indonesia,360,1981,150978.84
Indonesia,360,1982,154506.265
Indonesia,360,1983,158044.343
Indonesia,360,1984,161555.583
Indonesia,360,1985,165012.196
Indonesia,360,1986,168402.025
Indonesia,360,1987,171728.917
Indonesia,360,1988,175000.916
Indonesia,360,1989,178233.223
Indonesia,360,1990,181436.821
Indonesia,360,1991,184615.979
Indonesia,360,1992,187766.086
Indonesia,360,1993,190879.523
Indonesia,360,1994,193945.272
Indonesia,360,1995,196957.849
Indonesia,360,1996,199914.831
Indonesia,360,1997,202826.465
Indonesia,360,1998,205715.544
Indonesia,360,1999,208612.556
Indonesia,360,2000,211540.429
Indonesia,360,2001,214506.502
Indonesia,360,2002,217508.059
Indonesia,360,2003,220545.214
Indonesia,360,2004,223614.649
Indonesia,360,2005,226712.73
Indonesia,360,2006,229838.202
Indonesia,360,2007,232989.141
Indonesia,360,2008,236159.276
Indonesia,360,2009,239340.478
Indonesia,360,2010,242524.123
Indonesia,360,2011,245707.511
Indonesia,360,2012,248883.232
Indonesia,360,2013,252032.263
Indonesia,360,2014,255131.116
Indonesia,360,2015,258162.113
Malaysia,458,1950,6109.915
Malaysia,458,1951,6271.486
Malaysia,458,1952,6450.083
Malaysia,458,1953,6640.041
Malaysia,458,1954,6837.358
Malaysia,458,1955,7039.719
Malaysia,458,1956,7246.538
Malaysia,458,1957,7458.898
Malaysia,458,1958,7679.27
Malaysia,458,1959,7911.036
Malaysia,458,1960,8157.106
Malaysia,458,1961,8418.46
Malaysia,458,1962,8692.815
Malaysia,458,1963,8974.084
Malaysia,458,1964,9253.963
Malaysia,458,1965,9526.563
Malaysia,458,1966,9789.982
Malaysia,458,1967,10046.172
Malaysia,458,1968,10297.801
Malaysia,458,1969,10549.226
Malaysia,458,1970,10803.978
Malaysia,458,1971,11062.338
Malaysia,458,1972,11324.251
Malaysia,458,1973,11592.698
Malaysia,458,1974,11871.233
Malaysia,458,1975,12162.369
Malaysia,458,1976,12468.893
Malaysia,458,1977,12790.546
Malaysia,458,1978,13123.069
Malaysia,458,1979,13460.201
